7752	|	10
7752	|	11
7752	|	12
7752	|	13
7752	|	14
7810	|	0
7810	|	1
7810	|	2
7810	|	3
7816	|	0
7816	|	1
7816	|	2
7816	|	3
7816	|	4
7816	|	5
7816	|	6
7816	|	7
7816	|	8
7816	|	9
7816	|	10
7816	|	11
7816	|	12
7816	|	13
7816	|	14
7816	|	15
7816	|	16
7816	|	17
7816	|	19
7816	|	20
7875	|	0
7875	|	1
7875	|	2
7875	|	3
7875	|	4
7875	|	5
7875	|	6
7875	|	7
7875	|	8
7875	|	9
7875	|	10
7875	|	11
7875	|	12
7875	|	13
7875	|	14
7875	|	15
8025	|	0
8025	|	1
8025	|	2
8025	|	3
8025	|	4
8025	|	5
8025	|	6
8025	|	7
8025	|	8
8025	|	9
8025	|	10
8025	|	11
8025	|	12
8025	|	13
8025	|	14
8025	|	15
8025	|	16
8025	|	17
8025	|	18
8025	|	19
8025	|	20
8025	|	21
8025	|	22
8025	|	23
8025	|	24
8025	|	25
8025	|	26
8049	|	0
8049	|	1
8049	|	2
8049	|	3
8049	|	4
8049	|	5
8049	|	6
8049	|	7
8049	|	8
8049	|	10
8049	|	11
8049	|	12
8049	|	13
8049	|	14
8049	|	16
8049	|	17
8049	|	18
8049	|	19
8049	|	20
8049	|	21
8049	|	22
8049	|	24
8073	|	1
8073	|	2
8073	|	3
8199	|	0
8199	|	1
8199	|	2
8199	|	3
8199	|	4
8199	|	5
8199	|	6
8199	|	8
8199	|	10
8199	|	11
8199	|	12
8199	|	13
8199	|	14
8199	|	15
8199	|	16
8199	|	17
8199	|	18
8199	|	19
8199	|	20
8199	|	22
8256	|	0
8256	|	1
8256	|	2
8256	|	3
8256	|	4
8256	|	5
8256	|	6
8256	|	7
8256	|	8
8256	|	9
8256	|	10
8256	|	11
8256	|	12
8256	|	14
8256	|	15
8256	|	16
8256	|	17
8256	|	18
8256	|	19
8256	|	20
8256	|	21
8301	|	0
8301	|	1
8301	|	2
8301	|	4
8301	|	5
8301	|	6
8301	|	7
8301	|	8
8301	|	9
8301	|	11
8301	|	12
8301	|	13
8364	|	0
8364	|	4
8364	|	7
8364	|	14
8366	|	0
8366	|	1
8366	|	2
8366	|	3
8366	|	4
8366	|	5
8366	|	6
8366	|	7
8391	|	0
8391	|	1
8391	|	2
8391	|	3
8391	|	4
8391	|	5
8391	|	6
8391	|	7
8391	|	8
8391	|	9
8391	|	10
8391	|	11
8391	|	12
8391	|	13
8391	|	14
8391	|	15
8391	|	16
8391	|	17
8391	|	18
8391	|	19
8391	|	20
8391	|	21
8391	|	22
8391	|	23
8391	|	24
8391	|	25
8391	|	26
8453	|	0
8453	|	1
8453	|	2
8453	|	3
8453	|	4
8453	|	6
8453	|	7
8453	|	9
8453	|	10
8453	|	11
8453	|	12
8453	|	13
8453	|	14
8453	|	15
8453	|	16
8453	|	17
8453	|	19
8453	|	20
8464	|	0
8464	|	1
8464	|	2
8464	|	3
8464	|	4
8464	|	5
8464	|	6
8464	|	7
8464	|	8
8464	|	9
8464	|	10
8464	|	11
8464	|	12
8464	|	13
8464	|	14
8464	|	15
8464	|	16
8464	|	17
8464	|	18
8464	|	19
8464	|	20
8464	|	21
8464	|	22
8464	|	23
8489	|	1
8489	|	3
8489	|	4
8489	|	6
8489	|	7
8489	|	8
8489	|	9
8489	|	10
8489	|	11
8489	|	12
8489	|	13
8489	|	14
8489	|	15
8489	|	16
8489	|	17
8489	|	18
8489	|	19
8489	|	20
8489	|	21
8543	|	1
8543	|	4
8543	|	5
8546	|	0
8546	|	1
8546	|	2
8546	|	3
8546	|	4
8590	|	0
8590	|	1
8590	|	2
8590	|	3
8590	|	4
8590	|	5
8590	|	6
8590	|	7
8590	|	8
8590	|	9
8590	|	11
8590	|	12
8590	|	13
8590	|	14
8590	|	15
8630	|	0
8630	|	1
8630	|	2
8630	|	3
8630	|	4
8630	|	5
8630	|	6
8630	|	7
8630	|	8
8630	|	9
8630	|	10
8630	|	11
8630	|	12
8630	|	13
8651	|	0
8651	|	1
8651	|	2
8651	|	3
8651	|	4
8651	|	5
8651	|	6
8651	|	7
8651	|	8
8651	|	9
8651	|	10
8651	|	11
8651	|	12
8651	|	13
8651	|	14
8651	|	15
8651	|	16
8651	|	17
8651	|	18
8651	|	19
8651	|	20
8651	|	21
8651	|	22
8651	|	23
8651	|	24
8651	|	25
8651	|	26
8670	|	0
8670	|	1
8670	|	2
8670	|	3
8670	|	4
8670	|	5
8670	|	6
8670	|	7
8670	|	8
8670	|	9
8670	|	10
8670	|	11
8670	|	12
8670	|	13
8670	|	14
8670	|	15
8670	|	16
8670	|	17
8670	|	18
8670	|	19
8670	|	20
8670	|	21
8670	|	22
8670	|	23
8670	|	24
8751	|	0
8751	|	1
8751	|	2
8751	|	3
8751	|	4
8751	|	5
8751	|	6
8751	|	7
8751	|	8
8751	|	10
8751	|	11
8751	|	12
8751	|	13
8751	|	14
8751	|	15
8751	|	16
8849	|	0
8849	|	5
8849	|	7
8921	|	0
8921	|	1
8921	|	2
8921	|	3
8921	|	4
8921	|	5
8921	|	6
8921	|	7
8921	|	8
8921	|	9
8935	|	0
8935	|	1
8935	|	2
8935	|	3
8935	|	4
8935	|	5
8935	|	6
8935	|	7
8935	|	8
8935	|	9
8935	|	10
8935	|	11
8935	|	12
8935	|	13
8935	|	14
8935	|	15
8935	|	16
8935	|	17
8935	|	18
8935	|	19
8935	|	20
8935	|	21
8935	|	22
8935	|	23
8935	|	24
8935	|	25
8958	|	0
8958	|	1
8958	|	2
8958	|	3
8958	|	4
8958	|	5
8958	|	7
8958	|	8
8958	|	9
8958	|	10
8958	|	11
8958	|	12
8958	|	14
9016	|	0
9016	|	1
9016	|	2
9016	|	3
9016	|	4
9016	|	5
9016	|	6
9016	|	7
9016	|	8
9016	|	9
9016	|	10
9016	|	12
9016	|	13
9016	|	14
9016	|	15
9016	|	16
9016	|	17
9016	|	18
9016	|	19
9016	|	20
9016	|	21
9054	|	0
9054	|	1
9054	|	2
9054	|	3
9054	|	4
9054	|	6
9054	|	7
9054	|	10
9054	|	11
9054	|	12
9054	|	13
9054	|	14
9054	|	15
9054	|	16
9054	|	17
9054	|	18
9054	|	20
9058	|	0
9058	|	2
9058	|	3
9058	|	4
9058	|	6
9087	|	0
9087	|	2
9087	|	3
9087	|	5
9097	|	0
9097	|	1
9097	|	2
9097	|	3
9097	|	4
9097	|	5
9097	|	6
9097	|	8
9097	|	9
9097	|	10
9097	|	11
9097	|	12
9097	|	13
9097	|	14
9116	|	0
9116	|	1
9116	|	3
9116	|	4
9116	|	5
9116	|	6
9116	|	7
9116	|	9
9116	|	10
9116	|	11
9116	|	12
9116	|	13
9236	|	0
9236	|	1
9236	|	2
9236	|	3
9236	|	4
9236	|	5
9236	|	6
9236	|	7
9236	|	8
9236	|	9
9236	|	10
9236	|	11
9236	|	12
9236	|	13
9256	|	0
9256	|	1
9256	|	3
9256	|	4
9256	|	5
9256	|	6
9256	|	9
9256	|	10
9256	|	11
9256	|	12
9256	|	13
9256	|	15
9284	|	0
9284	|	1
9284	|	2
9284	|	3
9284	|	4
9284	|	5
9284	|	6
9284	|	7
9284	|	8
9284	|	9
9284	|	10
9284	|	11
9284	|	12
9284	|	13
9284	|	14
9284	|	15
9284	|	16
9284	|	17
9284	|	18
9284	|	19
9284	|	20
9284	|	21
9284	|	22
9284	|	23
9284	|	24
9284	|	25
9284	|	26
9284	|	27
9323	|	0
9323	|	2
9323	|	4
9323	|	7
9323	|	9
9323	|	11
9323	|	12
9323	|	14
9323	|	15
9362	|	0
9362	|	1
9362	|	2
9362	|	3
9362	|	4
9362	|	5
9362	|	6
9362	|	7
9362	|	8
9362	|	9
9362	|	10
9362	|	11
9362	|	12
9362	|	13
9362	|	14
9362	|	15
9362	|	16
9362	|	17
9362	|	18
9362	|	19
9362	|	20
9362	|	21
9362	|	22
9362	|	23
9362	|	24
9362	|	25
9362	|	26
9362	|	27
9362	|	28
9452	|	0
9452	|	1
9452	|	2
9452	|	3
9452	|	4
9452	|	5
9452	|	6
9452	|	7
9452	|	8
9452	|	9
9452	|	10
9452	|	11
9452	|	12
9452	|	13
9452	|	14
9452	|	15
9452	|	16
9452	|	17
9452	|	18
9452	|	19
9452	|	20
9452	|	21
9452	|	22
9452	|	23
9452	|	24
9452	|	25
9452	|	26
9452	|	27
9452	|	28
9452	|	29
9457	|	0
9463	|	1
9463	|	2
9463	|	3
9463	|	4
9463	|	5
9463	|	6
9463	|	8
9463	|	9
9463	|	10
9463	|	11
9463	|	13
9463	|	15
9463	|	16
9463	|	17
9463	|	18
9463	|	19
9463	|	20
9463	|	21
9463	|	23
9463	|	24
9469	|	0
9469	|	1
9469	|	2
9469	|	3
9469	|	4
9469	|	5
9469	|	6
9469	|	7
9469	|	8
9469	|	9
9469	|	10
9469	|	11
9573	|	0
9573	|	1
9573	|	2
9573	|	3
9573	|	4
9573	|	5
9573	|	8
9573	|	9
9573	|	10
9573	|	11
9573	|	12
9762	|	0
9762	|	3
9762	|	4
9762	|	7
9762	|	8
9762	|	9
9762	|	10
9763	|	0
9763	|	1
9763	|	3
9763	|	5
9763	|	6
9828	|	1
9828	|	2
9828	|	3
9828	|	4
9828	|	5
9828	|	6
9828	|	7
9828	|	8
9828	|	9
9828	|	10
9828	|	11
9828	|	12
9828	|	13
9828	|	14
9828	|	15
9828	|	17
9863	|	0
9863	|	1
9863	|	2
9863	|	3
9863	|	4
9863	|	6
9863	|	7
9863	|	8
9863	|	9
9863	|	10
9863	|	11
9863	|	12
9863	|	13
9863	|	14
9863	|	15
9863	|	16
9863	|	17
9863	|	18
9863	|	20
9863	|	21
9863	|	22
9863	|	23
9918	|	0
9918	|	1
9918	|	2
9918	|	3
9918	|	5
9918	|	6
9918	|	7
9918	|	8
9918	|	10
9918	|	11
9918	|	12
9918	|	13
9918	|	15
9918	|	16
9918	|	19
9918	|	20
9918	|	21
9918	|	22
9919	|	0
9919	|	1
9919	|	2
9919	|	3
9919	|	5
9919	|	6
9919	|	7
9919	|	8
9919	|	9
9919	|	10
9919	|	11
9919	|	12
9919	|	13
9919	|	14
9919	|	15
9919	|	16
9919	|	17
9919	|	18
9984	|	0
9984	|	1
9984	|	2
9984	|	3
9984	|	4
9984	|	5
9984	|	7
9984	|	8
9984	|	10
9984	|	11
9984	|	12
9984	|	13
9984	|	14
9984	|	15
9984	|	16
9984	|	17
9984	|	18
9984	|	19
9984	|	21
9984	|	22
9984	|	23
9984	|	24
9984	|	25
9984	|	26
2310	|	11
2468	|	17
6343	|	11
9323	|	5
1400	|	6
4348	|	10
7098	|	24
7341	|	4
8453	|	21
3713	|	20
3748	|	21
7310	|	0
9463	|	0
1354	|	0
1863	|	15
2605	|	21
3748	|	13
7228	|	2
9256	|	8
9323	|	10
9828	|	0
453	|	1
1727	|	6
2325	|	5
3204	|	18
4165	|	16
4871	|	2
7228	|	7
8489	|	2
9097	|	7
9463	|	7
9918	|	9
1151	|	9
1726	|	6
1912	|	20
2002	|	9
2605	|	20
3743	|	20
4961	|	21
5723	|	8
6615	|	0
7292	|	19
7292	|	21
9054	|	8
115	|	8
262	|	18
672	|	8
1252	|	1
1912	|	17
2181	|	1
2181	|	25
2773	|	6
3204	|	0
3507	|	9
3620	|	12
4000	|	2
4480	|	6
5545	|	17
6592	|	0
6592	|	11
7049	|	5
7749	|	16
8199	|	9
8301	|	3
8301	|	10
9323	|	3
9763	|	2
1051	|	14
1051	|	18
1159	|	11
1602	|	10
1686	|	0
1726	|	2
1863	|	12
1912	|	2
2310	|	3
2310	|	5
3507	|	18
3507	|	20
3713	|	22
3713	|	24
3764	|	4
3895	|	2
4000	|	4
4165	|	10
4333	|	17
4348	|	7
4458	|	0
4871	|	0
4961	|	0
5077	|	14
5545	|	7
5545	|	15
6154	|	0
6343	|	9
6720	|	2
6909	|	1
7098	|	16
7292	|	3
8049	|	9
8199	|	7
8199	|	21
8453	|	22
8543	|	3
9054	|	19
20	|	0
28	|	6
28	|	14
28	|	16
30	|	8
30	|	13
109	|	0
109	|	9
109	|	11
109	|	12
236	|	12
262	|	14
262	|	19
365	|	0
365	|	9
365	|	17
365	|	20
442	|	1
456	|	0
456	|	1
456	|	9
456	|	11
489	|	15
672	|	0
672	|	2
803	|	2
870	|	3
949	|	3
949	|	6
1051	|	15
1051	|	17
1062	|	3
1062	|	11
1062	|	12
1118	|	7
1129	|	5
1151	|	3
1151	|	17
1159	|	10
1159	|	14
1159	|	15
1159	|	26
1276	|	5
1354	|	1
1390	|	7
1400	|	7
1400	|	22
1602	|	2
1726	|	15
1726	|	22
1727	|	18
1736	|	1
1816	|	5
1816	|	6
1816	|	17
1816	|	20
1816	|	25
1863	|	1
1863	|	5
1863	|	6
1863	|	8
1863	|	9
1912	|	22
1952	|	2
2181	|	8
2181	|	10
2181	|	16
2181	|	17
2181	|	20
2181	|	21
2181	|	22
2310	|	6
2310	|	8
2310	|	10
2310	|	14
2325	|	0
2325	|	2
2325	|	4
2325	|	7
2325	|	13
2342	|	26
2468	|	0
2468	|	3
2468	|	13
2506	|	1
2506	|	7
2695	|	6
2773	|	0
2773	|	2
2773	|	7
2904	|	0
2904	|	2
3145	|	2
3204	|	11
3204	|	13
3204	|	19
3219	|	5
3464	|	12
3507	|	17
3595	|	3
3713	|	0
3713	|	12
3713	|	26
3713	|	28
3725	|	2
3725	|	5
3725	|	6
3725	|	18
3743	|	2
3743	|	4
3743	|	15
3745	|	4
3745	|	14
3764	|	2
3786	|	16
3834	|	7
3834	|	9
3895	|	12
4000	|	1
4000	|	3
4000	|	24
4102	|	0
4102	|	9
4102	|	12
4197	|	12
4197	|	14
4197	|	17
4333	|	4
4333	|	9
4333	|	11
4333	|	15
4333	|	19
4348	|	1
4348	|	3
4348	|	8
4348	|	11
4480	|	2
4480	|	8
4480	|	12
4651	|	2
4843	|	3
4880	|	16
5026	|	6
5026	|	7
5026	|	9
5077	|	16
5077	|	24
5077	|	26
5321	|	1
5321	|	2
5321	|	3
5351	|	2
5351	|	3
5442	|	11
5442	|	12
5517	|	8
5517	|	10
5599	|	15
5606	|	2
5606	|	4
5606	|	5
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
--Start of worst models--
CarType	|	Model
9863	|	5
1816	|	15
1816	|	12
9016	|	11
9087	|	1
2773	|	3
3748	|	16
8364	|	3
7310	|	1
4843	|	8
3507	|	5
4333	|	3
4333	|	18
109	|	1
179	|	2
672	|	4
5442	|	15
6798	|	22
1816	|	26
4871	|	1
6527	|	2
6615	|	16
6798	|	7
28	|	4
5802	|	4
7198	|	9
28	|	0
28	|	1
28	|	2
28	|	3
28	|	5
28	|	7
28	|	8
28	|	9
28	|	10
28	|	11
28	|	12
28	|	13
28	|	15
28	|	17
28	|	18
28	|	19
28	|	20
28	|	21
28	|	22
28	|	23
28	|	24
28	|	25
28	|	26
28	|	27
30	|	0
30	|	1
30	|	2
30	|	3
30	|	4
30	|	5
30	|	6
30	|	7
30	|	9
30	|	10
30	|	11
30	|	12
30	|	14
30	|	15
30	|	16
30	|	17
30	|	18
109	|	2
109	|	3
109	|	4
109	|	5
109	|	6
109	|	7
109	|	8
109	|	10
109	|	13
109	|	14
109	|	15
109	|	16
109	|	17
109	|	18
109	|	19
109	|	20
115	|	0
115	|	1
115	|	2
115	|	3
115	|	5
115	|	6
115	|	7
115	|	9
179	|	0
179	|	1
179	|	3
179	|	4
179	|	5
179	|	6
179	|	7
179	|	8
179	|	9
179	|	10
179	|	11
179	|	12
179	|	13
179	|	14
179	|	15
179	|	16
189	|	0
189	|	1
189	|	2
189	|	3
236	|	0
236	|	1
236	|	2
236	|	3
236	|	4
236	|	5
236	|	6
236	|	7
236	|	8
236	|	9
236	|	10
236	|	11
236	|	13
236	|	14
236	|	15
236	|	16
236	|	17
236	|	18
236	|	19
236	|	20
236	|	21
236	|	22
236	|	23
236	|	24
236	|	25
236	|	26
262	|	0
262	|	1
262	|	2
262	|	3
262	|	4
262	|	5
262	|	6
262	|	7
262	|	8
262	|	9
262	|	10
262	|	11
262	|	12
262	|	13
262	|	15
262	|	16
262	|	17
365	|	1
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	10
365	|	11
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	18
365	|	19
365	|	21
365	|	22
365	|	23
365	|	24
442	|	0
442	|	2
442	|	3
453	|	0
453	|	2
453	|	3
453	|	4
453	|	5
453	|	6
453	|	7
453	|	8
453	|	9
456	|	3
456	|	4
456	|	5
456	|	6
456	|	7
456	|	8
456	|	10
456	|	12
485	|	0
485	|	1
485	|	2
485	|	3
485	|	4
489	|	0
489	|	1
489	|	2
489	|	3
489	|	4
489	|	5
489	|	6
489	|	7
489	|	8
489	|	9
489	|	10
489	|	11
489	|	12
489	|	13
489	|	14
489	|	16
489	|	17
489	|	18
489	|	19
489	|	20
489	|	21
489	|	22
489	|	23
489	|	24
502	|	0
502	|	1
502	|	2
502	|	3
502	|	4
502	|	5
502	|	6
502	|	7
502	|	8
502	|	9
502	|	10
553	|	0
553	|	1
553	|	2
553	|	3
553	|	4
553	|	5
553	|	6
553	|	7
553	|	8
553	|	9
553	|	10
553	|	11
553	|	12
553	|	13
553	|	14
553	|	15
553	|	16
553	|	17
553	|	18
553	|	19
553	|	20
553	|	21
553	|	22
672	|	1
672	|	3
672	|	5
672	|	6
672	|	7
672	|	9
672	|	10
672	|	11
672	|	12
672	|	13
713	|	0
713	|	1
713	|	2
713	|	3
713	|	4
713	|	5
777	|	0
777	|	1
777	|	2
777	|	3
777	|	4
777	|	5
777	|	6
777	|	7
777	|	8
777	|	9
777	|	10
777	|	11
777	|	12
777	|	13
803	|	0
803	|	1
803	|	3
803	|	4
803	|	5
803	|	6
803	|	7
803	|	8
803	|	9
803	|	10
803	|	11
803	|	12
803	|	13
803	|	14
803	|	15
803	|	16
803	|	17
803	|	18
803	|	19
803	|	20
803	|	21
870	|	0
870	|	1
870	|	2
870	|	4
940	|	0
940	|	1
940	|	2
940	|	3
940	|	4
940	|	5
940	|	6
949	|	0
949	|	1
949	|	2
949	|	4
949	|	5
949	|	7
949	|	8
949	|	9
949	|	10
949	|	11
949	|	12
949	|	13
949	|	14
949	|	15
949	|	16
949	|	17
949	|	18
1051	|	0
1051	|	1
1051	|	2
1051	|	3
1051	|	4
1051	|	5
1051	|	6
1051	|	7
1051	|	8
1051	|	9
1051	|	10
1051	|	11
1051	|	12
1051	|	13
1051	|	16
1062	|	0
1062	|	1
1062	|	2
1062	|	4
1062	|	5
1062	|	6
1062	|	7
1062	|	8
1062	|	9
1062	|	10
1062	|	13
1118	|	0
1118	|	1
1118	|	2
1118	|	3
1118	|	4
1118	|	5
1118	|	6
1118	|	8
1118	|	9
1118	|	10
1118	|	11
1118	|	12
1118	|	13
1118	|	14
1118	|	15
1118	|	16
1118	|	17
1118	|	18
1118	|	19
1129	|	0
1129	|	1
1129	|	2
1129	|	3
1129	|	4
1151	|	0
1151	|	1
1151	|	2
1151	|	4
1151	|	5
1151	|	6
1151	|	7
1151	|	8
1151	|	10
1151	|	11
1151	|	12
1151	|	13
1151	|	14
1151	|	15
1151	|	16
1151	|	18
1151	|	19
1159	|	0
1159	|	1
1159	|	2
1159	|	3
1159	|	4
1159	|	5
1159	|	6
1159	|	7
1159	|	8
1159	|	9
1159	|	12
1159	|	13
1159	|	16
1159	|	17
1159	|	18
1159	|	19
1159	|	20
1159	|	21
1159	|	22
1159	|	23
1159	|	24
1159	|	25
1159	|	27
1252	|	0
1252	|	2
1276	|	0
1276	|	1
1276	|	2
1276	|	3
1276	|	4
1276	|	6
1276	|	7
1354	|	2
1354	|	3
1390	|	0
1390	|	1
1390	|	2
1390	|	3
1390	|	4
1390	|	5
1390	|	6
1390	|	8
1390	|	9
1390	|	10
1390	|	11
1390	|	12
1390	|	13
1400	|	0
1400	|	1
1400	|	2
1400	|	3
1400	|	4
1400	|	5
1400	|	8
1400	|	9
1400	|	10
1400	|	11
1400	|	12
1400	|	13
1400	|	14
1400	|	15
1400	|	16
1400	|	17
1400	|	18
1400	|	19
1400	|	20
1400	|	21
1400	|	23
1400	|	24
1426	|	0
1426	|	1
1426	|	2
1426	|	3
1426	|	4
1426	|	5
1426	|	6
1510	|	0
1510	|	1
1510	|	2
1510	|	3
1510	|	4
1510	|	5
1510	|	6
1510	|	7
1510	|	8
1510	|	9
1510	|	10
1510	|	11
1510	|	12
1510	|	13
1510	|	14
1510	|	15
1510	|	16
1510	|	17
1510	|	18
1510	|	19
1510	|	20
1510	|	21
1510	|	22
1510	|	23
1510	|	24
1510	|	25
1510	|	26
1510	|	27
1510	|	28
1510	|	29
1602	|	0
1602	|	1
1602	|	3
1602	|	4
1602	|	5
1602	|	6
1602	|	7
1602	|	8
1602	|	9
1602	|	11
1681	|	0
1681	|	1
1681	|	2
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: INVALID_INPUT
AddCarType: SUCCESS
GetWorstModels: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: FAILURE
AddCarType: SUCCESS
GetBestSellerModelByType: 0
GetBestSellerModelByType: 0
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 7
AddCarType: FAILURE
SellCar: INVALID_INPUT
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: FAILURE
MakeComplaint: SUCCESS
RemoveCarType: SUCCESS
SellCar: SUCCESS
GetWorstModels: FAILURE
GetWorstModels: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
RemoveCarType: FAILURE
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
9863	|	5
1816	|	15
1816	|	12
9016	|	11
9087	|	1
2773	|	3
3748	|	16
8364	|	3
7310	|	1
4843	|	8
3507	|	5
4333	|	3
4333	|	18
109	|	1
179	|	2
672	|	4
5442	|	15
6798	|	22
1816	|	26
4871	|	1
6527	|	2
6615	|	16
6798	|	7
28	|	4
5802	|	4
7198	|	9
28	|	0
28	|	1
28	|	2
28	|	3
28	|	5
28	|	7
28	|	8
28	|	9
28	|	10
28	|	11
28	|	12
28	|	13
28	|	15
28	|	17
28	|	18
28	|	19
28	|	20
28	|	21
28	|	22
28	|	23
28	|	24
28	|	25
28	|	26
28	|	27
30	|	0
30	|	1
30	|	2
30	|	3
30	|	4
30	|	5
30	|	6
30	|	7
30	|	9
30	|	10
30	|	11
30	|	12
30	|	14
30	|	15
30	|	16
30	|	17
30	|	18
109	|	2
109	|	3
109	|	4
109	|	5
109	|	6
109	|	7
109	|	8
109	|	10
109	|	13
109	|	14
109	|	15
109	|	17
109	|	18
109	|	19
109	|	20
115	|	0
115	|	1
115	|	2
115	|	3
115	|	5
115	|	6
115	|	7
115	|	9
179	|	0
179	|	1
179	|	3
179	|	4
179	|	5
179	|	6
179	|	7
179	|	8
179	|	9
179	|	10
179	|	11
179	|	12
179	|	13
179	|	14
179	|	15
179	|	16
189	|	0
189	|	1
189	|	2
189	|	3
236	|	0
236	|	1
236	|	2
236	|	3
236	|	4
236	|	5
236	|	6
236	|	7
236	|	8
236	|	9
236	|	10
236	|	11
236	|	13
236	|	14
236	|	15
236	|	16
236	|	17
236	|	18
236	|	19
236	|	20
236	|	21
236	|	22
236	|	23
236	|	24
236	|	25
236	|	26
262	|	0
262	|	1
262	|	2
262	|	3
262	|	4
262	|	5
262	|	6
262	|	7
262	|	8
262	|	9
262	|	10
262	|	11
262	|	12
262	|	13
262	|	15
262	|	16
262	|	17
365	|	1
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	10
365	|	11
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	18
365	|	19
365	|	21
365	|	22
365	|	23
365	|	24
442	|	0
442	|	2
442	|	3
453	|	0
453	|	2
453	|	3
453	|	4
453	|	5
453	|	6
453	|	7
453	|	8
453	|	9
456	|	3
456	|	4
456	|	5
456	|	6
456	|	7
456	|	8
456	|	10
456	|	12
485	|	0
485	|	1
485	|	2
485	|	3
485	|	4
489	|	0
489	|	1
489	|	2
489	|	3
489	|	4
489	|	5
489	|	6
489	|	7
489	|	8
489	|	9
489	|	10
489	|	11
489	|	12
489	|	13
489	|	14
489	|	16
489	|	17
489	|	18
489	|	19
489	|	20
489	|	21
489	|	22
489	|	23
489	|	24
502	|	0
502	|	1
502	|	2
502	|	3
502	|	4
502	|	5
502	|	6
502	|	7
502	|	8
502	|	9
502	|	10
553	|	0
553	|	1
553	|	2
553	|	3
553	|	4
553	|	5
553	|	6
553	|	7
553	|	8
553	|	9
553	|	10
553	|	11
553	|	12
553	|	13
553	|	14
553	|	15
553	|	16
553	|	17
553	|	18
553	|	19
553	|	20
553	|	21
553	|	22
672	|	1
672	|	3
672	|	5
672	|	6
672	|	7
672	|	9
672	|	10
672	|	11
672	|	12
672	|	13
713	|	0
713	|	1
713	|	2
713	|	3
713	|	4
713	|	5
777	|	0
777	|	1
777	|	2
777	|	3
777	|	4
777	|	5
777	|	6
777	|	7
777	|	8
777	|	9
777	|	10
777	|	11
777	|	12
777	|	13
803	|	0
803	|	1
803	|	3
803	|	4
803	|	5
803	|	6
803	|	7
803	|	8
803	|	9
803	|	10
803	|	11
803	|	12
803	|	13
803	|	14
803	|	15
803	|	16
803	|	17
803	|	18
803	|	19
803	|	20
803	|	21
870	|	0
870	|	1
870	|	2
870	|	4
884	|	0
884	|	1
884	|	2
884	|	3
884	|	4
884	|	5
884	|	6
884	|	7
884	|	8
884	|	9
884	|	10
884	|	11
884	|	12
884	|	13
884	|	14
884	|	15
884	|	16
884	|	17
884	|	18
884	|	19
884	|	20
884	|	21
884	|	22
884	|	23
884	|	24
884	|	25
884	|	26
884	|	27
884	|	28
940	|	0
940	|	1
940	|	2
940	|	3
940	|	4
940	|	5
940	|	6
949	|	0
949	|	1
949	|	2
949	|	4
949	|	5
949	|	7
949	|	8
949	|	9
949	|	10
949	|	11
949	|	12
949	|	13
949	|	14
949	|	15
949	|	16
949	|	17
949	|	18
1051	|	0
1051	|	1
1051	|	2
1051	|	3
1051	|	4
1051	|	5
1051	|	6
1051	|	7
1051	|	8
1051	|	9
1051	|	10
1051	|	11
1051	|	12
1051	|	13
1051	|	16
1062	|	0
1062	|	1
1062	|	2
1062	|	4
1062	|	5
1062	|	6
1062	|	7
1062	|	8
1062	|	9
1062	|	10
1062	|	13
1118	|	0
1118	|	1
1118	|	2
1118	|	3
1118	|	4
1118	|	5
1118	|	6
1118	|	8
1118	|	9
1118	|	10
1118	|	11
1118	|	12
1118	|	13
1118	|	14
1118	|	15
1118	|	16
1118	|	17
1118	|	18
1118	|	19
1129	|	0
1129	|	1
1129	|	2
1129	|	3
1129	|	4
1151	|	0
1151	|	1
1151	|	2
1151	|	4
1151	|	5
1151	|	6
1151	|	7
1151	|	8
1151	|	10
1151	|	11
1151	|	12
1151	|	13
1151	|	14
1151	|	15
1151	|	16
1151	|	18
1151	|	19
1159	|	0
1159	|	1
1159	|	2
1159	|	3
1159	|	4
1159	|	5
