init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
1867	|	21
1867	|	22
1867	|	23
1867	|	24
1867	|	25
1867	|	26
1867	|	27
1867	|	28
1903	|	0
1903	|	1
1903	|	4
1903	|	5
1903	|	6
1903	|	8
1903	|	9
1972	|	0
1972	|	1
1972	|	2
1972	|	3
1972	|	4
1972	|	5
1972	|	6
1972	|	7
1972	|	8
1972	|	9
1972	|	10
1972	|	12
1972	|	13
1972	|	14
1972	|	15
1972	|	16
1972	|	17
1972	|	18
1972	|	19
1972	|	20
1972	|	21
1972	|	22
1972	|	23
1972	|	24
1972	|	25
2045	|	0
2045	|	1
2045	|	2
2045	|	3
2045	|	4
2045	|	6
2045	|	7
2045	|	8
2045	|	9
2045	|	10
2045	|	11
2045	|	12
2045	|	13
2045	|	14
2045	|	15
2045	|	16
2045	|	17
2045	|	18
2045	|	19
2045	|	21
2068	|	0
2068	|	1
2068	|	2
2068	|	3
2068	|	5
2068	|	6
2068	|	9
2068	|	10
2078	|	0
2078	|	1
2078	|	2
2078	|	3
2078	|	4
2078	|	5
2078	|	6
2078	|	7
2078	|	8
2078	|	9
2078	|	10
2078	|	11
2078	|	12
2078	|	13
2078	|	14
2078	|	15
2078	|	16
2078	|	17
2078	|	18
2078	|	19
2078	|	20
2078	|	21
2078	|	22
2078	|	23
2090	|	0
2090	|	1
2090	|	3
2090	|	4
2090	|	5
2189	|	0
2189	|	1
2189	|	3
2189	|	4
2189	|	5
2189	|	7
2189	|	8
2189	|	9
2189	|	10
2189	|	11
2189	|	12
2189	|	13
2189	|	14
2189	|	15
2189	|	17
2189	|	18
2189	|	20
2368	|	0
2368	|	1
2368	|	2
2368	|	3
2368	|	4
2368	|	5
2368	|	6
2368	|	7
2368	|	8
2368	|	11
2368	|	12
2368	|	13
2368	|	14
2456	|	0
2456	|	1
2456	|	2
2456	|	3
2456	|	4
2456	|	5
2456	|	6
2456	|	7
2456	|	8
2456	|	9
2456	|	11
2456	|	12
2456	|	13
2456	|	14
2456	|	15
2456	|	16
2456	|	17
2456	|	19
2456	|	20
2456	|	21
2456	|	23
2456	|	24
2456	|	25
2456	|	26
2456	|	27
2484	|	0
2484	|	2
2484	|	4
2503	|	0
2503	|	1
2503	|	2
2503	|	3
2503	|	4
2503	|	5
2503	|	6
2503	|	7
2503	|	8
2617	|	0
2617	|	1
2617	|	2
2617	|	3
2617	|	4
2617	|	5
2617	|	6
2617	|	7
2617	|	9
2617	|	10
2617	|	11
2617	|	12
2617	|	14
2617	|	15
2617	|	16
2617	|	19
2619	|	0
2619	|	1
2619	|	3
2619	|	4
2619	|	5
2619	|	6
2619	|	8
2619	|	10
2619	|	11
2619	|	12
2619	|	13
2619	|	15
2619	|	16
2619	|	17
2619	|	18
2619	|	19
2619	|	20
2619	|	23
2653	|	0
2653	|	1
2653	|	2
2653	|	3
2653	|	4
2653	|	5
2653	|	6
2653	|	7
2653	|	8
2659	|	0
2659	|	2
2659	|	3
2659	|	4
2659	|	5
2659	|	6
2659	|	7
2659	|	8
2659	|	9
2706	|	0
2706	|	1
2706	|	2
2706	|	3
2706	|	4
2706	|	5
2706	|	6
2706	|	7
2706	|	8
2706	|	9
2706	|	10
2706	|	11
2706	|	12
2706	|	13
2706	|	14
2706	|	15
2706	|	16
2706	|	17
2706	|	18
2706	|	19
2706	|	20
2706	|	21
2706	|	22
2706	|	23
2706	|	24
2706	|	25
2706	|	26
2706	|	27
2708	|	0
2708	|	1
2708	|	2
2708	|	3
2708	|	4
2708	|	5
2708	|	6
2708	|	7
2708	|	8
2708	|	9
2708	|	10
2708	|	11
2708	|	12
2708	|	13
2708	|	14
2708	|	15
2708	|	16
2708	|	17
2708	|	18
2708	|	19
2708	|	20
2708	|	21
2708	|	22
2708	|	23
2708	|	24
2708	|	25
2708	|	26
2708	|	27
2708	|	28
2708	|	29
2769	|	0
2769	|	1
2769	|	2
2769	|	3
2769	|	4
2769	|	5
2769	|	6
2769	|	7
2769	|	8
2769	|	9
2769	|	10
2769	|	11
2769	|	12
2769	|	13
2769	|	14
2769	|	15
2769	|	16
2769	|	17
2769	|	18
2769	|	19
2769	|	20
2769	|	21
2769	|	22
2769	|	23
2769	|	24
2781	|	0
2781	|	1
2781	|	2
2781	|	3
2781	|	4
2781	|	5
2781	|	6
2781	|	7
2781	|	8
2781	|	9
2781	|	10
2781	|	11
2781	|	12
2781	|	13
2781	|	14
2781	|	15
2781	|	16
2781	|	17
2781	|	18
2781	|	19
2781	|	20
2781	|	21
2781	|	22
2781	|	23
2781	|	25
2781	|	26
2781	|	27
2781	|	28
2781	|	29
2810	|	0
2810	|	1
2810	|	2
2810	|	3
2810	|	4
2810	|	6
2810	|	8
2810	|	9
2810	|	10
2810	|	11
2810	|	12
2810	|	13
2810	|	14
2810	|	15
2810	|	16
2810	|	17
2810	|	18
2810	|	19
2810	|	20
2810	|	21
2810	|	22
2810	|	23
2811	|	0
3068	|	0
3068	|	1
3068	|	2
3068	|	3
3068	|	4
3068	|	5
3099	|	0
3099	|	3
3099	|	4
3099	|	5
3099	|	6
3099	|	7
3099	|	8
3099	|	9
3099	|	10
3099	|	11
3099	|	12
3099	|	13
3099	|	15
3130	|	0
3130	|	1
3130	|	2
3130	|	3
3130	|	4
3130	|	5
3130	|	7
3130	|	8
3130	|	9
3130	|	11
3130	|	12
3130	|	14
3130	|	15
3130	|	16
3130	|	17
3130	|	18
3176	|	0
3176	|	1
3176	|	2
3176	|	3
3176	|	4
3176	|	5
3176	|	6
3176	|	7
3176	|	9
3176	|	10
3176	|	11
3176	|	12
3176	|	13
3176	|	14
3176	|	15
3176	|	16
3176	|	17
3176	|	18
3176	|	19
3345	|	1
3345	|	2
3345	|	3
3345	|	4
3345	|	5
3345	|	6
3345	|	8
3345	|	9
3345	|	10
3345	|	11
3345	|	13
3345	|	14
3345	|	15
3345	|	16
3345	|	17
3345	|	18
3345	|	20
3345	|	21
3345	|	22
3345	|	23
3345	|	24
3345	|	25
3350	|	0
3350	|	1
3350	|	3
3350	|	4
3350	|	5
3350	|	6
3350	|	7
3350	|	8
3350	|	9
3350	|	10
3350	|	14
3350	|	16
3350	|	17
3350	|	18
3350	|	19
3350	|	20
3350	|	21
3453	|	0
3453	|	1
3453	|	2
3486	|	0
3486	|	1
3486	|	2
3486	|	3
3486	|	4
3509	|	0
3509	|	1
3509	|	2
3509	|	3
3509	|	4
3509	|	5
3509	|	6
3509	|	7
3509	|	8
3509	|	9
3509	|	10
3509	|	12
3538	|	1
3645	|	0
3645	|	1
3645	|	2
3645	|	3
3645	|	4
3645	|	5
3645	|	6
3645	|	7
3645	|	8
3645	|	9
3645	|	10
3645	|	11
3645	|	12
3645	|	13
3645	|	14
3645	|	15
3645	|	16
3659	|	1
3659	|	2
3659	|	3
3659	|	4
3659	|	5
3659	|	7
3659	|	8
3659	|	10
3659	|	11
3659	|	12
3659	|	13
3659	|	14
3659	|	15
3659	|	16
3659	|	17
3659	|	19
3659	|	20
3659	|	21
3670	|	0
3670	|	1
3670	|	2
3670	|	3
3670	|	4
3670	|	5
3670	|	6
3670	|	7
3670	|	8
3670	|	9
3670	|	10
3670	|	11
3802	|	0
3802	|	1
3802	|	2
3802	|	3
3802	|	4
3802	|	5
3949	|	0
3949	|	1
3949	|	2
3949	|	3
3949	|	4
3949	|	5
3949	|	6
3949	|	7
3949	|	8
3949	|	9
3949	|	10
3949	|	11
3949	|	12
3996	|	0
3996	|	1
3996	|	2
3996	|	4
4107	|	0
4107	|	1
4107	|	2
4107	|	3
4107	|	4
4107	|	5
4107	|	6
4107	|	7
4107	|	8
4107	|	9
4107	|	10
4107	|	11
4107	|	12
4107	|	13
4107	|	14
4107	|	15
4107	|	16
4107	|	17
4107	|	18
4107	|	19
4107	|	20
4107	|	21
4107	|	22
4107	|	23
4169	|	0
4169	|	1
4169	|	2
4169	|	3
4169	|	4
4169	|	5
4169	|	6
4169	|	7
4169	|	8
4169	|	9
4211	|	0
4211	|	1
4230	|	1
4230	|	2
4230	|	3
4230	|	4
4230	|	5
4230	|	6
4230	|	7
4230	|	8
4230	|	9
4230	|	10
4230	|	11
4230	|	12
4230	|	13
4240	|	0
4240	|	1
4240	|	3
4240	|	4
4240	|	5
4240	|	6
4240	|	7
4240	|	8
4259	|	0
4259	|	1
4259	|	2
4259	|	3
4259	|	4
4259	|	5
4259	|	6
4259	|	7
4259	|	8
4259	|	9
4259	|	10
4259	|	11
4259	|	12
4259	|	13
4259	|	14
4259	|	15
4259	|	16
4259	|	17
4259	|	18
4259	|	19
4259	|	20
4259	|	21
4259	|	22
4259	|	23
4259	|	24
4290	|	0
4290	|	1
4290	|	2
4290	|	3
4290	|	4
4290	|	5
4290	|	6
4290	|	7
4290	|	8
4290	|	9
4290	|	10
4290	|	11
4290	|	12
4290	|	13
4370	|	0
4370	|	2
4370	|	3
4370	|	4
4370	|	5
4370	|	6
4370	|	7
4370	|	8
4370	|	9
4370	|	10
4370	|	11
4370	|	12
4370	|	13
4370	|	14
4370	|	15
4370	|	16
4370	|	18
4370	|	19
4370	|	20
4370	|	21
4370	|	22
4370	|	23
4370	|	24
4370	|	25
4370	|	26
4370	|	27
4370	|	28
4554	|	0
4554	|	1
4554	|	2
4554	|	3
4554	|	4
4554	|	5
4554	|	6
4554	|	7
4554	|	8
4554	|	9
4554	|	10
4554	|	11
4554	|	12
4554	|	13
4554	|	14
4554	|	15
4554	|	16
4554	|	17
4554	|	18
4554	|	19
4554	|	20
4581	|	0
4581	|	1
4581	|	2
4581	|	3
4581	|	4
4581	|	5
4581	|	6
4581	|	7
4581	|	8
4581	|	9
4581	|	10
4581	|	11
4581	|	12
4581	|	13
4581	|	14
4581	|	15
4603	|	0
4603	|	2
4603	|	3
4603	|	4
4603	|	5
4603	|	6
4603	|	7
4603	|	8
4603	|	10
4603	|	11
4603	|	12
4603	|	13
4603	|	14
4603	|	15
4603	|	17
4603	|	18
4603	|	19
4603	|	20
4614	|	1
4614	|	2
4614	|	3
4614	|	4
4614	|	5
4614	|	7
4614	|	9
4624	|	0
4624	|	1
4624	|	2
4624	|	3
4624	|	4
4624	|	5
4624	|	6
4624	|	7
4624	|	8
4624	|	9
4624	|	10
4624	|	11
4624	|	12
4624	|	13
4624	|	14
4624	|	15
4624	|	16
4624	|	17
4624	|	18
4624	|	19
4624	|	20
4624	|	21
4624	|	22
4624	|	23
4624	|	24
4624	|	25
4624	|	26
4624	|	27
4624	|	28
4624	|	29
4629	|	0
4629	|	1
4629	|	3
4629	|	4
4629	|	5
4629	|	6
4629	|	7
4629	|	8
4629	|	9
4629	|	10
4629	|	11
4629	|	12
4629	|	13
4629	|	14
4629	|	15
4629	|	16
4629	|	17
4731	|	0
4731	|	1
4731	|	2
4731	|	3
4731	|	4
4942	|	0
4942	|	1
4942	|	3
4942	|	4
4942	|	5
4942	|	6
4942	|	7
4942	|	8
4942	|	9
4942	|	10
4942	|	11
4942	|	12
4942	|	13
4942	|	16
4967	|	0
4967	|	1
4967	|	2
5158	|	1
5176	|	0
5176	|	1
5176	|	3
5176	|	4
5176	|	5
5176	|	6
5176	|	7
5176	|	8
5176	|	9
5176	|	10
5176	|	11
5176	|	12
5176	|	13
5176	|	14
5176	|	16
5176	|	17
5176	|	18
5176	|	19
5176	|	20
5176	|	21
5176	|	22
5176	|	23
5176	|	24
5176	|	25
5277	|	0
5277	|	1
5277	|	2
5426	|	0
5426	|	1
5426	|	2
5426	|	3
5426	|	4
5426	|	6
5426	|	7
5463	|	0
5463	|	1
5463	|	2
5463	|	3
5463	|	4
5463	|	6
5463	|	7
5463	|	8
5463	|	9
5463	|	10
5463	|	11
5463	|	12
5463	|	13
5463	|	14
5463	|	15
5503	|	0
5503	|	1
5503	|	2
5503	|	3
5503	|	4
5503	|	5
5503	|	6
5503	|	7
5543	|	0
5543	|	1
5543	|	2
5543	|	3
5543	|	4
5543	|	5
5543	|	6
5543	|	7
5543	|	8
5543	|	9
5543	|	10
5543	|	11
5543	|	12
5543	|	13
5543	|	14
5543	|	15
5543	|	16
5543	|	17
5543	|	18
5543	|	19
5543	|	20
5543	|	21
5543	|	22
5656	|	0
5656	|	1
5656	|	2
5656	|	3
5656	|	4
5656	|	5
5656	|	6
5656	|	7
5656	|	8
5656	|	9
5656	|	10
5656	|	11
5656	|	12
5656	|	13
5656	|	15
5671	|	0
5671	|	1
5671	|	2
5671	|	3
5671	|	4
5671	|	5
5671	|	6
5671	|	7
5671	|	8
5671	|	9
5671	|	10
5671	|	11
5671	|	12
5730	|	0
5730	|	1
5730	|	2
5730	|	3
5730	|	4
5730	|	5
5730	|	6
5730	|	7
5730	|	8
5730	|	9
5730	|	10
5737	|	0
5737	|	1
5737	|	2
5737	|	3
5737	|	4
5737	|	5
5737	|	6
5737	|	7
5737	|	8
5737	|	9
5737	|	10
5737	|	11
5737	|	12
5737	|	13
5737	|	15
5737	|	16
5737	|	17
5737	|	19
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	5
5759	|	6
5759	|	7
5759	|	8
5817	|	0
5817	|	1
5817	|	2
5817	|	3
5817	|	4
5817	|	5
5817	|	6
5817	|	7
5817	|	8
5817	|	9
5817	|	10
5817	|	11
5817	|	12
5817	|	13
5817	|	14
5817	|	15
5817	|	16
5817	|	17
5817	|	18
5817	|	19
5817	|	20
5817	|	21
5817	|	22
5817	|	23
5817	|	24
5817	|	25
5817	|	26
5825	|	2
5825	|	3
5825	|	4
5825	|	5
5825	|	8
5825	|	9
5825	|	13
5853	|	0
5853	|	1
5853	|	3
5853	|	4
5853	|	7
5853	|	8
5853	|	10
5853	|	11
5853	|	14
5868	|	0
5868	|	1
5868	|	3
5868	|	4
5868	|	5
5868	|	7
5868	|	8
5868	|	9
5868	|	13
5868	|	14
5868	|	15
5868	|	16
5868	|	18
5868	|	20
5903	|	0
5903	|	1
5903	|	2
5903	|	3
5903	|	5
5903	|	6
5903	|	7
5903	|	8
5903	|	9
5903	|	10
5903	|	11
5903	|	12
5903	|	13
5903	|	14
5903	|	15
5903	|	16
5903	|	17
5903	|	18
5903	|	19
5903	|	20
5903	|	21
5903	|	22
5903	|	23
5903	|	24
5903	|	25
5903	|	26
5903	|	27
5909	|	0
5909	|	1
5909	|	2
5909	|	3
5909	|	4
5909	|	5
5909	|	6
5909	|	7
5909	|	8
5909	|	9
5909	|	10
5909	|	11
5909	|	12
5909	|	13
5909	|	14
5909	|	15
5909	|	16
5909	|	17
5909	|	18
5909	|	19
5909	|	20
5909	|	21
5909	|	22
5909	|	23
5909	|	24
5909	|	25
5909	|	26
5909	|	27
5909	|	28
5909	|	29
5982	|	0
5982	|	1
5982	|	2
5982	|	3
5982	|	4
5982	|	5
5982	|	6
5982	|	7
5982	|	8
5982	|	9
5982	|	10
5982	|	11
5982	|	12
5982	|	13
5984	|	0
5984	|	1
5984	|	2
5984	|	3
5984	|	5
5984	|	6
5984	|	7
5984	|	8
5984	|	9
5984	|	11
5984	|	13
5984	|	14
5984	|	15
5984	|	16
5984	|	17
5984	|	18
5984	|	19
5992	|	0
5992	|	2
5992	|	4
5992	|	6
5992	|	8
5992	|	9
5992	|	10
6142	|	1
6142	|	2
6142	|	3
6142	|	4
6142	|	5
6142	|	6
6142	|	8
6142	|	9
6142	|	11
6217	|	0
6217	|	1
6217	|	2
6217	|	3
6217	|	5
6217	|	6
6217	|	7
6281	|	0
6281	|	1
6281	|	2
6281	|	3
6281	|	4
6281	|	5
6281	|	6
6281	|	8
6281	|	9
6281	|	10
6376	|	0
6376	|	1
6376	|	2
6376	|	3
6376	|	4
6376	|	5
6376	|	6
6376	|	7
6376	|	8
6376	|	9
6376	|	10
6376	|	11
6376	|	12
6376	|	13
6376	|	14
6376	|	15
6376	|	16
6376	|	17
6376	|	18
6376	|	19
6376	|	20
6506	|	0
6506	|	2
6506	|	3
6506	|	4
6506	|	6
6506	|	7
6506	|	8
6506	|	10
6506	|	11
6506	|	12
6506	|	13
6506	|	14
6506	|	16
6506	|	17
6506	|	20
6521	|	0
6521	|	1
6521	|	2
6521	|	3
6521	|	4
6521	|	5
6521	|	6
6521	|	7
6521	|	8
6521	|	9
6521	|	10
6521	|	11
6521	|	12
6521	|	13
6521	|	14
6521	|	15
6521	|	16
6521	|	17
6521	|	18
6521	|	19
6521	|	20
6521	|	21
6521	|	22
6521	|	23
6521	|	24
6521	|	25
6521	|	26
6521	|	27
6602	|	0
6602	|	1
6602	|	2
6602	|	3
6602	|	4
6602	|	5
6602	|	6
6602	|	7
6602	|	8
6602	|	9
6602	|	10
6602	|	11
6602	|	12
6602	|	13
6602	|	14
6602	|	15
6602	|	16
6623	|	0
6623	|	1
6623	|	2
6623	|	3
6623	|	5
6623	|	7
6623	|	8
6623	|	9
6623	|	10
6623	|	11
6623	|	12
6623	|	13
6639	|	0
6639	|	1
6639	|	2
6639	|	3
6639	|	4
6639	|	5
6639	|	6
6639	|	7
6639	|	8
6639	|	9
6639	|	10
6639	|	11
6639	|	12
6639	|	13
6727	|	0
6727	|	1
6727	|	2
6727	|	3
6727	|	4
6727	|	5
6727	|	6
6727	|	7
6727	|	8
6727	|	9
6769	|	0
6769	|	1
6769	|	2
6769	|	3
6769	|	4
6769	|	5
6769	|	6
6769	|	7
6769	|	8
6769	|	9
6769	|	10
6769	|	11
6769	|	12
6769	|	13
6769	|	14
6769	|	15
6836	|	0
6836	|	1
6836	|	2
6836	|	3
6836	|	4
6836	|	5
6836	|	6
6836	|	7
6836	|	8
6836	|	9
6836	|	10
6836	|	11
6836	|	12
6836	|	13
6836	|	14
6836	|	15
6836	|	16
6851	|	0
6851	|	1
6851	|	2
6851	|	3
6851	|	4
6851	|	5
6851	|	6
6851	|	7
6851	|	8
6851	|	9
6851	|	10
6851	|	11
6851	|	12
6851	|	13
6851	|	14
6851	|	15
6851	|	16
6851	|	17
6851	|	18
6851	|	19
6851	|	20
6851	|	21
6851	|	22
6851	|	23
6851	|	24
6851	|	25
6851	|	26
6856	|	0
6856	|	1
6856	|	4
6968	|	0
6968	|	1
6968	|	2
6968	|	4
6968	|	5
6968	|	6
6968	|	7
6968	|	8
6968	|	9
6968	|	10
6968	|	11
6968	|	12
6968	|	13
6968	|	14
6968	|	15
6968	|	16
6968	|	17
6968	|	19
6968	|	20
6968	|	21
6968	|	22
6968	|	23
6968	|	25
6968	|	27
7061	|	0
7061	|	1
7061	|	2
7061	|	3
7061	|	4
7061	|	5
7061	|	6
7061	|	7
7061	|	8
7061	|	9
7061	|	10
7061	|	11
7061	|	12
7061	|	13
7061	|	14
7061	|	16
7061	|	17
7061	|	18
7061	|	20
7061	|	21
7061	|	22
7251	|	0
7251	|	2
7251	|	3
7302	|	0
7302	|	1
7302	|	2
7302	|	3
7302	|	4
7302	|	5
7302	|	6
7302	|	7
7302	|	8
7302	|	9
7302	|	10
7302	|	11
7302	|	12
7302	|	13
7302	|	14
7302	|	15
7302	|	16
7302	|	17
7302	|	18
7302	|	19
7353	|	0
7353	|	1
7353	|	2
7353	|	3
7353	|	4
7353	|	5
7353	|	6
7353	|	7
7353	|	8
7353	|	9
7353	|	10
7353	|	11
7353	|	12
7353	|	13
7353	|	14
7353	|	15
7353	|	16
7353	|	17
7353	|	18
7353	|	19
7353	|	20
7353	|	21
7353	|	22
7382	|	0
7382	|	1
7382	|	2
7382	|	3
7382	|	4
7382	|	5
7382	|	6
7382	|	7
7382	|	8
7382	|	9
7382	|	10
7382	|	11
7382	|	12
7405	|	0
7405	|	1
7405	|	2
7405	|	3
7405	|	4
7405	|	5
7405	|	6
7405	|	7
7405	|	8
7405	|	9
7405	|	10
7405	|	11
7405	|	12
7405	|	13
7405	|	14
7405	|	15
7405	|	16
7405	|	17
7405	|	18
7405	|	19
7405	|	20
7405	|	21
7405	|	22
7405	|	23
7436	|	2
7522	|	0
7522	|	1
7522	|	2
7522	|	3
7522	|	4
7522	|	6
7522	|	7
7522	|	8
7522	|	9
7522	|	10
7522	|	11
7522	|	12
7522	|	15
7522	|	16
7522	|	17
7522	|	18
7522	|	19
7522	|	20
7522	|	21
7522	|	22
7522	|	23
7522	|	24
7522	|	25
7522	|	27
7606	|	0
7606	|	1
7606	|	3
7606	|	4
7606	|	5
7606	|	6
7606	|	7
7606	|	8
7606	|	9
7606	|	10
7606	|	11
7606	|	13
7606	|	14
7606	|	15
7606	|	17
7606	|	18
7606	|	19
7606	|	20
7668	|	0
7668	|	1
7668	|	2
7668	|	3
7668	|	4
7668	|	5
7668	|	6
7668	|	7
7668	|	8
7668	|	9
7668	|	10
7668	|	11
7668	|	13
7668	|	14
7668	|	15
7668	|	16
7668	|	17
7668	|	18
7668	|	19
7668	|	20
7668	|	21
7668	|	22
7668	|	23
7691	|	2
7691	|	3
7814	|	1
7904	|	0
7904	|	1
7904	|	2
7904	|	3
7904	|	4
7904	|	5
7904	|	6
7904	|	7
7910	|	0
7910	|	1
7910	|	2
7910	|	3
7910	|	4
7910	|	5
7910	|	6
7910	|	10
7910	|	11
7910	|	12
7910	|	13
7910	|	15
7910	|	16
7910	|	17
7910	|	18
7910	|	19
7910	|	20
7910	|	21
7910	|	22
7910	|	23
7910	|	24
7910	|	25
7910	|	27
7917	|	1
7917	|	2
7917	|	3
7917	|	4
7917	|	5
7917	|	6
7917	|	7
7917	|	8
7917	|	11
7917	|	12
7917	|	13
7917	|	14
7919	|	0
7919	|	1
7919	|	2
7919	|	3
7919	|	4
7919	|	5
7919	|	6
7919	|	7
--End of worst models--
GetWorstModels: SUCCESS
RemoveCarType: SUCCESS
--Start of worst models--
CarType	|	Model
785	|	1
4240	|	2
7522	|	26
8801	|	11
7754	|	0
7668	|	12
5759	|	4
1846	|	7
4614	|	6
3350	|	13
5656	|	14
947	|	12
5868	|	19
7691	|	4
1903	|	7
6968	|	3
2659	|	1
8270	|	3
4603	|	9
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	6
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
200	|	0
200	|	1
200	|	2
200	|	3
200	|	4
200	|	5
200	|	6
274	|	0
274	|	1
274	|	4
274	|	6
274	|	8
274	|	9
274	|	11
274	|	12
274	|	13
274	|	14
274	|	16
274	|	17
274	|	18
274	|	19
274	|	21
274	|	22
274	|	23
274	|	24
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	14
301	|	15
301	|	16
301	|	18
301	|	19
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
395	|	0
395	|	1
395	|	2
395	|	3
395	|	4
395	|	5
395	|	6
395	|	7
395	|	8
395	|	9
395	|	10
395	|	11
395	|	13
395	|	14
395	|	15
395	|	16
395	|	17
395	|	18
395	|	19
395	|	20
395	|	21
395	|	22
395	|	23
395	|	24
395	|	25
395	|	26
395	|	27
426	|	0
426	|	1
426	|	2
426	|	3
426	|	4
426	|	5
426	|	6
426	|	7
426	|	8
426	|	9
426	|	10
426	|	11
426	|	12
426	|	13
426	|	14
426	|	15
426	|	16
426	|	17
426	|	18
426	|	19
426	|	20
426	|	21
426	|	22
426	|	23
426	|	24
426	|	25
426	|	26
459	|	0
459	|	1
459	|	2
459	|	3
459	|	4
459	|	5
459	|	6
459	|	7
459	|	8
459	|	9
459	|	10
459	|	11
459	|	12
459	|	13
493	|	0
493	|	1
493	|	3
493	|	4
493	|	5
493	|	6
493	|	7
493	|	8
493	|	9
493	|	10
493	|	11
493	|	12
493	|	13
493	|	14
493	|	15
493	|	16
493	|	17
493	|	18
493	|	19
493	|	20
493	|	21
493	|	22
493	|	23
493	|	24
493	|	25
493	|	26
493	|	27
493	|	28
493	|	29
553	|	1
553	|	2
553	|	4
553	|	5
553	|	6
621	|	0
621	|	1
621	|	2
621	|	3
621	|	4
621	|	5
621	|	6
621	|	7
621	|	8
621	|	9
621	|	10
621	|	11
621	|	13
621	|	14
621	|	15
621	|	16
621	|	17
621	|	18
621	|	19
621	|	20
656	|	0
656	|	1
656	|	2
656	|	3
656	|	4
656	|	6
656	|	7
656	|	8
656	|	9
656	|	10
656	|	11
656	|	12
656	|	13
656	|	14
656	|	15
656	|	16
656	|	17
656	|	18
656	|	19
656	|	20
656	|	21
656	|	22
656	|	23
656	|	24
744	|	0
744	|	1
744	|	2
744	|	3
744	|	6
744	|	7
744	|	8
744	|	10
744	|	11
744	|	12
744	|	13
744	|	14
744	|	16
744	|	17
744	|	18
744	|	19
785	|	2
785	|	3
785	|	4
785	|	6
785	|	7
839	|	0
839	|	1
839	|	2
839	|	3
839	|	4
839	|	5
839	|	6
839	|	7
839	|	8
839	|	9
839	|	10
839	|	11
839	|	12
839	|	13
839	|	14
839	|	15
839	|	16
839	|	17
839	|	18
839	|	20
891	|	0
891	|	1
891	|	2
891	|	3
891	|	5
891	|	6
891	|	7
891	|	8
891	|	9
891	|	10
922	|	0
922	|	1
922	|	4
930	|	0
930	|	1
930	|	2
930	|	3
930	|	4
930	|	7
930	|	8
930	|	12
930	|	13
930	|	14
938	|	0
938	|	1
938	|	2
938	|	3
938	|	4
938	|	5
938	|	6
938	|	7
938	|	8
938	|	9
938	|	10
938	|	11
938	|	12
938	|	13
938	|	14
938	|	15
947	|	0
947	|	1
947	|	2
947	|	3
947	|	4
947	|	5
947	|	7
947	|	8
947	|	9
947	|	10
947	|	11
947	|	14
947	|	15
947	|	16
947	|	17
947	|	18
947	|	20
947	|	21
947	|	22
947	|	23
1087	|	1
1087	|	2
1087	|	3
1087	|	4
1087	|	5
1095	|	0
1095	|	1
1095	|	2
1137	|	2
1137	|	3
1137	|	5
1137	|	6
1137	|	7
1137	|	8
1137	|	9
1137	|	10
1137	|	11
1137	|	12
1137	|	15
1137	|	16
1137	|	17
1137	|	18
1137	|	19
1137	|	22
1137	|	23
1165	|	0
1165	|	2
1165	|	3
1165	|	4
1165	|	6
1165	|	7
1165	|	8
1165	|	9
1165	|	10
1165	|	11
1165	|	12
1165	|	13
1207	|	0
1207	|	1
1207	|	2
1207	|	3
1207	|	4
1207	|	5
1207	|	6
1207	|	7
1207	|	8
1207	|	9
1207	|	10
1207	|	11
1207	|	12
1207	|	13
1247	|	0
1247	|	1
1247	|	2
1247	|	3
1247	|	4
1247	|	5
1247	|	6
1247	|	7
1247	|	8
1247	|	9
1247	|	10
1247	|	11
1247	|	12
1247	|	14
1247	|	16
1247	|	19
1247	|	20
1247	|	22
1247	|	23
1247	|	24
1247	|	25
